dataset,type,features,testsize,size,model,explainer,strategy,compression_time_arfpy_Not needed,compression_time_iid_Not needed,compression_time_kernel_thinning_gaussian,compression_time_kernel_thinning_inverse_multiquadric,compression_time_kernel_thinning_matern,compression_time_kernel_thinning_predictions,compression_time_kernel_thinning_sobolev,compression_time_kernel_thinning_stratified,compression_time_stein_thinning_Not needed,explanation_time_arfpy_Not needed,explanation_time_iid_Not needed,explanation_time_kernel_thinning_gaussian,explanation_time_kernel_thinning_inverse_multiquadric,explanation_time_kernel_thinning_matern,explanation_time_kernel_thinning_predictions,explanation_time_kernel_thinning_sobolev,explanation_time_kernel_thinning_stratified,explanation_time_stein_thinning_Not needed,mae_arfpy_Not needed,mae_iid_Not needed,mae_kernel_thinning_gaussian,mae_kernel_thinning_inverse_multiquadric,mae_kernel_thinning_matern,mae_kernel_thinning_predictions,mae_kernel_thinning_sobolev,mae_kernel_thinning_stratified,mae_stein_thinning_Not needed,mmd_arfpy_Not needed,mmd_iid_Not needed,mmd_kernel_thinning_gaussian,mmd_kernel_thinning_inverse_multiquadric,mmd_kernel_thinning_matern,mmd_kernel_thinning_predictions,mmd_kernel_thinning_sobolev,mmd_kernel_thinning_stratified,mmd_stein_thinning_Not needed,top_k_arfpy_Not needed,top_k_iid_Not needed,top_k_kernel_thinning_gaussian,top_k_kernel_thinning_inverse_multiquadric,top_k_kernel_thinning_matern,top_k_kernel_thinning_predictions,top_k_kernel_thinning_sobolev,top_k_kernel_thinning_stratified,top_k_stein_thinning_Not needed
pendigits,Classification,16,2748,128,xgb,shapiq,kernel,8.0,1.0,4.0,2.0,5.0,3.0,6.0,,7.0,2.0,1.0,4.0,6.0,7.0,8.0,5.0,,3.0,7.0,5.0,3.0,2.0,1.0,4.0,8.0,,6.0,7.0,6.0,4.0,2.0,1.0,3.0,8.0,,5.0,7.0,5.0,3.0,2.0,1.0,4.0,8.0,,6.0
phoneme,Classification,5,1351,8,nn,sage,permutation,9.0,1.0,6.0,5.0,8.0,4.0,7.0,2.0,3.0,5.0,6.0,4.0,8.0,7.0,2.0,1.0,3.0,9.0,8.0,7.0,5.0,1.0,2.0,4.0,9.0,6.0,3.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,8,nn,shap,kernel,9.0,1.0,7.0,4.0,6.0,5.0,8.0,2.0,3.0,1.0,9.0,6.0,4.0,8.0,3.0,7.0,5.0,2.0,8.0,6.0,4.0,1.0,3.0,2.0,9.0,7.0,5.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,8,nn,shapiq,kernel,9.0,1.0,5.0,4.0,7.0,6.0,8.0,2.0,3.0,1.0,9.0,8.0,7.0,5.0,4.0,6.0,3.0,2.0,7.0,8.0,4.0,2.0,3.0,1.0,9.0,5.0,6.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,6.0,7.0,3.0,5.0,2.0,1.0,9.0,4.0,8.0
phoneme,Classification,5,1351,8,xgb,sage,permutation,9.0,1.0,4.0,6.0,8.0,5.0,7.0,2.0,3.0,5.0,7.0,6.0,8.0,2.0,4.0,1.0,3.0,9.0,7.0,8.0,3.0,1.0,4.0,2.0,9.0,6.0,5.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,8,xgb,shap,kernel,9.0,1.0,5.0,4.0,8.0,7.0,6.0,2.0,3.0,3.0,8.0,6.0,9.0,5.0,7.0,4.0,2.0,1.0,7.0,6.0,4.0,1.0,3.0,2.0,9.0,8.0,5.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,8,xgb,shapiq,kernel,9.0,1.0,5.0,4.0,7.0,6.0,8.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,9.0,3.0,2.0,1.0,8.0,6.0,3.0,1.0,2.0,4.0,9.0,5.0,7.0,7.0,8.0,4.0,2.0,1.0,3.0,9.0,5.0,6.0,7.0,6.0,2.0,1.0,3.0,8.0,9.0,5.0,4.0
phoneme,Classification,5,1351,16,nn,sage,permutation,9.0,1.0,5.0,6.0,7.0,4.0,8.0,2.0,3.0,5.0,7.0,4.0,6.0,9.0,8.0,1.0,3.0,2.0,7.0,5.0,2.0,1.0,4.0,3.0,9.0,8.0,6.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,16,nn,shap,kernel,9.0,1.0,5.0,4.0,8.0,6.0,7.0,2.0,3.0,1.0,9.0,8.0,5.0,7.0,2.0,4.0,6.0,3.0,6.0,5.0,2.0,3.0,4.0,1.0,9.0,8.0,7.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,16,nn,shapiq,kernel,9.0,1.0,5.0,4.0,8.0,6.0,7.0,2.0,3.0,1.0,7.0,6.0,8.0,5.0,4.0,9.0,3.0,2.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,7.0,6.0,2.0,3.0,1.0,4.0,9.0,5.0,8.0
phoneme,Classification,5,1351,16,xgb,sage,permutation,9.0,1.0,5.0,4.0,7.0,6.0,8.0,2.0,3.0,6.0,7.0,5.0,3.0,4.0,8.0,1.0,2.0,9.0,6.0,5.0,1.0,3.0,2.0,4.0,9.0,7.0,8.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,16,xgb,shap,kernel,9.0,1.0,5.0,4.0,7.0,6.0,8.0,2.0,3.0,3.0,8.0,4.0,5.0,9.0,6.0,7.0,2.0,1.0,6.0,5.0,2.0,3.0,1.0,4.0,9.0,7.0,8.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,16,xgb,shapiq,kernel,9.0,1.0,4.0,3.0,5.0,6.0,8.0,2.0,7.0,7.0,8.0,6.0,5.0,4.0,9.0,3.0,2.0,1.0,7.0,5.0,1.0,2.0,3.0,4.0,9.0,6.0,8.0,7.0,6.0,1.0,3.0,2.0,4.0,9.0,5.0,8.0,6.0,2.0,3.0,8.0,4.0,1.0,9.0,5.0,7.0
phoneme,Classification,5,1351,32,nn,sage,permutation,9.0,1.0,5.0,3.0,8.0,4.0,7.0,2.0,6.0,4.0,6.0,7.0,9.0,8.0,5.0,2.0,3.0,1.0,6.0,7.0,2.0,4.0,1.0,3.0,9.0,8.0,5.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,32,nn,shap,kernel,9.0,1.0,6.0,3.0,8.0,4.0,7.0,2.0,5.0,1.0,9.0,6.0,8.0,7.0,2.0,5.0,4.0,3.0,6.0,7.0,3.0,4.0,1.0,2.0,9.0,8.0,5.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,32,nn,shapiq,kernel,9.0,1.0,4.0,3.0,7.0,5.0,8.0,2.0,6.0,1.0,4.0,7.0,8.0,9.0,5.0,6.0,3.0,2.0,6.0,5.0,3.0,1.0,4.0,2.0,9.0,8.0,7.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,7.0,6.0,1.0,2.0,4.0,3.0,9.0,5.0,8.0
phoneme,Classification,5,1351,32,xgb,sage,permutation,9.0,1.0,6.0,3.0,7.0,4.0,8.0,2.0,5.0,9.0,7.0,4.0,3.0,5.0,2.0,8.0,1.0,6.0,7.0,6.0,4.0,3.0,2.0,1.0,9.0,8.0,5.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,32,xgb,shap,kernel,9.0,1.0,4.0,3.0,6.0,5.0,8.0,2.0,7.0,3.0,9.0,5.0,6.0,8.0,4.0,7.0,1.0,2.0,6.0,5.0,4.0,3.0,1.0,2.0,9.0,8.0,7.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,32,xgb,shapiq,kernel,9.0,1.0,5.0,3.0,6.0,8.0,7.0,2.0,4.0,6.0,8.0,3.0,5.0,7.0,9.0,4.0,2.0,1.0,7.0,6.0,3.0,4.0,1.0,2.0,9.0,8.0,5.0,7.0,6.0,3.0,2.0,1.0,4.0,9.0,5.0,8.0,7.0,6.0,3.0,5.0,1.0,2.0,9.0,8.0,4.0
phoneme,Classification,5,1351,64,nn,sage,permutation,9.0,1.0,7.0,4.0,6.0,3.0,5.0,2.0,8.0,2.0,7.0,9.0,6.0,8.0,4.0,1.0,5.0,3.0,6.0,7.0,4.0,2.0,3.0,1.0,9.0,8.0,5.0,6.0,5.0,4.0,2.0,1.0,3.0,9.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,64,nn,shap,kernel,9.0,1.0,5.0,3.0,6.0,4.0,7.0,2.0,8.0,1.0,5.0,9.0,6.0,7.0,2.0,8.0,4.0,3.0,7.0,5.0,4.0,3.0,2.0,1.0,9.0,8.0,6.0,6.0,5.0,4.0,2.0,1.0,3.0,9.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,64,nn,shapiq,kernel,9.0,1.0,4.0,3.0,6.0,5.0,7.0,2.0,8.0,1.0,9.0,7.0,6.0,8.0,4.0,5.0,3.0,2.0,6.0,5.0,4.0,3.0,1.0,2.0,9.0,8.0,7.0,6.0,5.0,4.0,2.0,1.0,3.0,9.0,7.0,8.0,6.0,5.0,4.0,3.0,1.0,2.0,9.0,7.0,8.0
phoneme,Classification,5,1351,64,xgb,sage,permutation,9.0,1.0,5.0,3.0,6.0,4.0,7.0,2.0,8.0,2.0,8.0,5.0,4.0,3.0,6.0,9.0,1.0,7.0,6.0,7.0,4.0,3.0,5.0,1.0,9.0,8.0,2.0,6.0,5.0,3.0,2.0,1.0,4.0,9.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,64,xgb,shap,kernel,9.0,1.0,4.0,3.0,6.0,5.0,7.0,2.0,8.0,3.0,8.0,6.0,5.0,7.0,4.0,9.0,1.0,2.0,7.0,6.0,4.0,2.0,3.0,1.0,9.0,8.0,5.0,6.0,5.0,3.0,2.0,1.0,4.0,9.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phoneme,Classification,5,1351,64,xgb,shapiq,kernel,9.0,1.0,7.0,3.0,6.0,4.0,5.0,2.0,8.0,5.0,8.0,4.0,3.0,7.0,9.0,6.0,2.0,1.0,7.0,5.0,2.0,4.0,1.0,3.0,9.0,8.0,6.0,6.0,5.0,3.0,2.0,1.0,4.0,9.0,7.0,8.0,8.0,6.0,3.0,5.0,1.0,2.0,9.0,7.0,4.0
phoneme,Classification,5,1351,128,nn,sage,permutation,8.0,1.0,4.0,5.0,3.0,2.0,6.0,,7.0,3.0,8.0,6.0,5.0,7.0,4.0,1.0,,2.0,6.0,5.0,4.0,1.0,3.0,2.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
phoneme,Classification,5,1351,128,nn,shap,kernel,8.0,1.0,4.0,2.0,5.0,3.0,6.0,,7.0,2.0,8.0,6.0,7.0,5.0,1.0,4.0,,3.0,6.0,5.0,4.0,2.0,1.0,3.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
phoneme,Classification,5,1351,128,nn,shapiq,kernel,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,1.0,8.0,5.0,6.0,7.0,3.0,4.0,,2.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0
phoneme,Classification,5,1351,128,xgb,sage,permutation,8.0,1.0,3.0,2.0,4.0,5.0,6.0,,7.0,2.0,7.0,4.0,6.0,5.0,3.0,1.0,,8.0,6.0,5.0,4.0,1.0,3.0,2.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
phoneme,Classification,5,1351,128,xgb,shap,kernel,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,1.0,8.0,5.0,4.0,7.0,3.0,6.0,,2.0,6.0,5.0,4.0,1.0,3.0,2.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
phoneme,Classification,5,1351,128,xgb,shapiq,kernel,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,6.0,7.0,4.0,5.0,2.0,8.0,3.0,,1.0,7.0,5.0,2.0,4.0,1.0,3.0,8.0,,6.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,4.0,2.0,3.0,1.0,2.0,7.0,,5.0
physiochemical_protein,Regression,9,11313,16,nn,sage,permutation,8.0,1.0,5.0,4.0,6.0,3.0,7.0,,2.0,5.0,2.0,7.0,3.0,8.0,6.0,1.0,,4.0,7.0,6.0,5.0,4.0,1.0,2.0,8.0,,3.0,6.0,7.0,4.0,2.0,3.0,1.0,8.0,,5.0,4.0,3.0,1.0,3.0,2.0,2.0,5.0,,3.0
physiochemical_protein,Regression,9,11313,16,nn,shap,kernel,8.0,1.0,4.0,5.0,6.0,3.0,7.0,,2.0,2.0,6.0,7.0,5.0,8.0,3.0,4.0,,1.0,7.0,6.0,4.0,3.0,2.0,1.0,8.0,,5.0,6.0,7.0,4.0,2.0,3.0,1.0,8.0,,5.0,7.0,6.0,4.0,3.0,2.0,1.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,16,nn,shapiq,kernel,8.0,1.0,5.0,3.0,6.0,4.0,7.0,,2.0,2.0,1.0,6.0,3.0,5.0,8.0,7.0,,4.0,7.0,6.0,4.0,3.0,1.0,2.0,8.0,,5.0,6.0,7.0,4.0,2.0,3.0,1.0,8.0,,5.0,6.0,7.0,4.0,3.0,2.0,1.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,16,xgb,sage,permutation,8.0,1.0,4.0,3.0,5.0,6.0,7.0,,2.0,3.0,2.0,4.0,7.0,8.0,5.0,1.0,,6.0,7.0,6.0,1.0,5.0,3.0,2.0,8.0,,4.0,6.0,7.0,3.0,1.0,2.0,4.0,8.0,,5.0,4.0,3.0,2.0,1.0,5.0,6.0,2.0,,7.0
physiochemical_protein,Regression,9,11313,16,xgb,shap,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,5.0,6.0,1.0,4.0,3.0,7.0,2.0,,8.0,7.0,6.0,2.0,4.0,3.0,1.0,8.0,,5.0,6.0,7.0,3.0,1.0,2.0,4.0,8.0,,5.0,7.0,6.0,2.0,4.0,3.0,1.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,16,xgb,shapiq,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,2.0,7.0,3.0,5.0,6.0,8.0,4.0,,1.0,7.0,6.0,2.0,3.0,1.0,4.0,8.0,,5.0,6.0,7.0,3.0,1.0,2.0,4.0,8.0,,5.0,7.0,6.0,1.0,3.0,2.0,4.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,32,nn,sage,permutation,8.0,1.0,5.0,4.0,6.0,3.0,7.0,,2.0,2.0,4.0,7.0,5.0,6.0,3.0,1.0,,8.0,5.0,6.0,4.0,1.0,2.0,3.0,8.0,,7.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,5.0,3.0,2.0,2.0,4.0,1.0,7.0,,6.0
physiochemical_protein,Regression,9,11313,32,nn,shap,kernel,8.0,1.0,5.0,4.0,6.0,3.0,7.0,,2.0,1.0,8.0,7.0,6.0,5.0,3.0,4.0,,2.0,7.0,6.0,4.0,1.0,2.0,3.0,8.0,,5.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,7.0,5.0,4.0,1.0,2.0,3.0,8.0,,6.0
physiochemical_protein,Regression,9,11313,32,nn,shapiq,kernel,8.0,1.0,5.0,3.0,6.0,4.0,7.0,,2.0,2.0,1.0,6.0,4.0,5.0,8.0,7.0,,3.0,6.0,5.0,4.0,1.0,2.0,3.0,8.0,,7.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,7.0,6.0,4.0,2.0,1.0,3.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,32,xgb,sage,permutation,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,7.0,4.0,5.0,6.0,8.0,3.0,1.0,,2.0,6.0,5.0,4.0,3.0,1.0,2.0,8.0,,7.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,4.0,5.0,5.0,3.0,1.0,2.0,2.0,,6.0
physiochemical_protein,Regression,9,11313,32,xgb,shap,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,5.0,4.0,2.0,3.0,6.0,7.0,1.0,,8.0,6.0,5.0,4.0,3.0,2.0,1.0,8.0,,7.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,7.0,5.0,4.0,1.0,3.0,2.0,8.0,,6.0
physiochemical_protein,Regression,9,11313,32,xgb,shapiq,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,2.0,3.0,4.0,6.0,7.0,8.0,5.0,,1.0,6.0,5.0,3.0,1.0,2.0,4.0,8.0,,7.0,7.0,5.0,1.0,2.0,3.0,4.0,8.0,,6.0,7.0,6.0,2.0,1.0,3.0,4.0,8.0,,5.0
physiochemical_protein,Regression,9,11313,64,nn,sage,permutation,8.0,1.0,5.0,4.0,6.0,3.0,7.0,,2.0,2.0,8.0,4.0,7.0,6.0,3.0,1.0,,5.0,5.0,6.0,1.0,4.0,3.0,2.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,2.0,3.0,1.0,2.0,2.0,1.0,5.0,,4.0
physiochemical_protein,Regression,9,11313,64,nn,shap,kernel,8.0,1.0,4.0,5.0,6.0,3.0,7.0,,2.0,1.0,6.0,8.0,4.0,5.0,3.0,7.0,,2.0,5.0,6.0,2.0,4.0,3.0,1.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,5.0,6.0,2.0,4.0,3.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,64,nn,shapiq,kernel,8.0,1.0,5.0,3.0,6.0,4.0,7.0,,2.0,2.0,1.0,7.0,5.0,4.0,8.0,6.0,,3.0,5.0,6.0,2.0,4.0,1.0,3.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,5.0,7.0,1.0,3.0,2.0,4.0,8.0,,6.0
physiochemical_protein,Regression,9,11313,64,xgb,sage,permutation,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,3.0,6.0,4.0,7.0,8.0,5.0,1.0,,2.0,5.0,6.0,1.0,4.0,3.0,2.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,3.0,4.0,1.0,3.0,2.0,2.0,2.0,,5.0
physiochemical_protein,Regression,9,11313,64,xgb,shap,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,5.0,6.0,3.0,2.0,4.0,7.0,1.0,,8.0,5.0,6.0,2.0,4.0,3.0,1.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,6.0,5.0,3.0,4.0,2.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,64,xgb,shapiq,kernel,8.0,1.0,4.0,3.0,6.0,5.0,7.0,,2.0,2.0,8.0,3.0,4.0,6.0,7.0,5.0,,1.0,5.0,6.0,3.0,4.0,1.0,2.0,8.0,,7.0,6.0,5.0,1.0,2.0,4.0,3.0,8.0,,7.0,6.0,5.0,4.0,2.0,1.0,3.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,128,nn,sage,permutation,8.0,1.0,5.0,4.0,6.0,2.0,7.0,,3.0,8.0,4.0,5.0,6.0,7.0,2.0,1.0,,3.0,6.0,5.0,2.0,3.0,4.0,1.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,4.0,1.0,2.0,2.0,2.0,3.0,6.0,,5.0
physiochemical_protein,Regression,9,11313,128,nn,shap,kernel,8.0,1.0,4.0,3.0,6.0,2.0,7.0,,5.0,1.0,5.0,8.0,7.0,4.0,3.0,6.0,,2.0,6.0,5.0,2.0,3.0,4.0,1.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,3.0,2.0,4.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,128,nn,shapiq,kernel,8.0,1.0,4.0,2.0,6.0,3.0,7.0,,5.0,1.0,2.0,7.0,6.0,4.0,8.0,5.0,,3.0,6.0,5.0,1.0,3.0,2.0,4.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,128,xgb,sage,permutation,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,3.0,4.0,6.0,5.0,8.0,7.0,2.0,,1.0,6.0,5.0,3.0,1.0,4.0,2.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,2.0,1.0,4.0,3.0,4.0,,7.0
physiochemical_protein,Regression,9,11313,128,xgb,shap,kernel,8.0,1.0,3.0,2.0,5.0,4.0,7.0,,6.0,6.0,5.0,4.0,3.0,2.0,7.0,1.0,,8.0,6.0,5.0,4.0,2.0,3.0,1.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,4.0,3.0,2.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,128,xgb,shapiq,kernel,8.0,1.0,3.0,2.0,5.0,4.0,7.0,,6.0,2.0,8.0,3.0,4.0,6.0,7.0,5.0,,1.0,6.0,5.0,4.0,2.0,1.0,3.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,4.0,3.0,1.0,2.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,256,nn,sage,permutation,8.0,1.0,4.0,3.0,5.0,2.0,6.0,,7.0,4.0,5.0,6.0,7.0,8.0,3.0,1.0,,2.0,6.0,2.0,3.0,5.0,4.0,1.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,1.0,1.0,3.0,3.0,2.0,2.0,5.0,,4.0
physiochemical_protein,Regression,9,11313,256,nn,shap,kernel,8.0,1.0,4.0,3.0,5.0,2.0,6.0,,7.0,1.0,8.0,7.0,4.0,6.0,3.0,5.0,,2.0,6.0,5.0,3.0,4.0,2.0,1.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,6.0,5.0,3.0,4.0,2.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,256,nn,shapiq,kernel,8.0,1.0,4.0,2.0,5.0,3.0,6.0,,7.0,1.0,2.0,7.0,4.0,5.0,8.0,6.0,,3.0,6.0,5.0,3.0,4.0,1.0,2.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,6.0,5.0,3.0,4.0,1.0,2.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,256,xgb,sage,permutation,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,4.0,3.0,6.0,5.0,7.0,8.0,2.0,,1.0,6.0,5.0,2.0,1.0,4.0,3.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,4.0,4.0,1.0,2.0,3.0,1.0,3.0,,5.0
physiochemical_protein,Regression,9,11313,256,xgb,shap,kernel,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,5.0,6.0,4.0,3.0,2.0,7.0,1.0,,8.0,6.0,5.0,3.0,2.0,4.0,1.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,6.0,5.0,4.0,3.0,2.0,1.0,8.0,,7.0
physiochemical_protein,Regression,9,11313,256,xgb,shapiq,kernel,8.0,1.0,3.0,2.0,5.0,4.0,6.0,,7.0,2.0,8.0,3.0,6.0,5.0,7.0,4.0,,1.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0,6.0,5.0,2.0,3.0,1.0,4.0,8.0,,7.0,6.0,5.0,3.0,2.0,1.0,4.0,8.0,,7.0
pumadyn32nh,Regression,32,2048,8,nn,expected_gradients,na,8.0,1.0,3.0,2.0,5.0,6.0,7.0,,4.0,3.0,8.0,4.0,6.0,7.0,2.0,5.0,,1.0,6.0,7.0,4.0,3.0,5.0,2.0,8.0,,1.0,7.0,6.0,3.0,2.0,1.0,4.0,8.0,,5.0,7.0,6.0,3.0,2.0,5.0,4.0,8.0,,1.0
pumadyn32nh,Regression,32,2048,16,nn,expected_gradients,na,8.0,1.0,3.0,2.0,4.0,5.0,7.0,,6.0,3.0,8.0,4.0,5.0,7.0,2.0,6.0,,1.0,6.0,7.0,3.0,5.0,4.0,1.0,8.0,,2.0,6.0,5.0,1.0,3.0,4.0,2.0,8.0,,7.0,6.0,7.0,3.0,4.0,5.0,2.0,8.0,,1.0
pumadyn32nh,Regression,32,2048,32,nn,expected_gradients,na,8.0,1.0,3.0,2.0,5.0,4.0,7.0,,6.0,3.0,8.0,4.0,6.0,7.0,2.0,5.0,,1.0,6.0,7.0,2.0,5.0,4.0,1.0,8.0,,3.0,6.0,5.0,3.0,4.0,1.0,2.0,8.0,,7.0,6.0,7.0,4.0,5.0,3.0,2.0,8.0,,1.0
pumadyn32nh,Regression,32,2048,64,nn,expected_gradients,na,8.0,1.0,3.0,2.0,4.0,5.0,6.0,,7.0,3.0,8.0,4.0,6.0,7.0,2.0,5.0,,1.0,7.0,6.0,2.0,4.0,3.0,1.0,8.0,,5.0,6.0,5.0,1.0,4.0,3.0,2.0,8.0,,7.0,7.0,6.0,3.0,5.0,4.0,2.0,8.0,,1.0
pumadyn32nh,Regression,32,2048,128,nn,expected_gradients,na,8.0,1.0,2.0,3.0,4.0,5.0,6.0,,7.0,3.0,8.0,5.0,6.0,7.0,2.0,4.0,,1.0,7.0,6.0,2.0,4.0,3.0,1.0,8.0,,5.0,6.0,5.0,2.0,4.0,3.0,1.0,8.0,,7.0,7.0,6.0,3.0,4.0,5.0,2.0,8.0,,1.0
